Name,Gender,Race,Size,Align_Law,Align_Moral,Age,Background,Relationships,Wellbeing,Gold,Status,Attributes,Level,First Class,l1,Multiclass 1,l2,Multiclass 2,l3,Multiclass 3,l4,ASI 1,ASI 2,ASI 3,ASI 4,ASI 5,ASI 6,ASI 7,player_gender
Apholia Brainir,Female,Aasimar,Medium,Lawful,Evil,31.0,Haunted One,Single,Alive,1193.2,Retired,Point Buy,17,Hexblade Warlock,15.0,War Wizard,2.0,No,0.0,No,0.0,Ability Score Improvement,Mage Slayer,Shadow Touched,None,None,None,None,Female
Nuria Ember,Female,Shifter,Medium,Neutral,Good,40.0,Haunted One,Married,Alive,3710.1,Retired,Point Buy,14,Beast Barbarian,14.0,No,0.0,No,0.0,No,0.0,Ability Score Improvement,Ability Score Improvement,Ability Score Improvement,None,None,None,None,Female
Gorin of the Ironhill,Male,Dwarf,Medium,Lawful,Good,155.0,Clan Crafter,Single,Alive,500.0,Retired,Point Buy,5,Rune Knight Fighter,4.0,Forge Cleric,1.0,No,0.0,No,0.0,Ability Score Improvement,None,None,None,None,None,None,Female
Shyorin Baenre,Female,Elf,Medium,Neutral,Good,22.0,Acolyte,In Relationship,Alive,10000.0,Active,Point Buy,12,Twilight Cleric,12.0,No,0.0,No,0.0,No,0.0,Ability Score Improvement,War Caster,Ability Score Improvement,None,None,None,None,Female
Adam Scott,Male,Human,Medium,Neutral,Neutral,17.0,Spy,Single,Alive,500.0,Retired,Point Buy,5,Soulknife Rogue,5.0,No,0.0,No,0.0,No,0.0,Ability Score Improvement,None,None,None,None,None,None,Female
Katalina Conarin,Female,Half-Elf,Medium,Neutral,Good,24.0,Gruul Anarch,Single,Alive,15.0,Retired,Rolled,5,Oathbreaker Paladin,5.0,No,0.0,No,0.0,No,0.0,Skill Expert,None,None,None,None,None,None,Female
Shylef,Female,Dragonborn,Medium,Neutral,Good,16.0,Uthgardt Tribe Member,Single,Dead,10.0,Retired,Rolled,3,Wildfire Druid,3.0,No,0.0,No,0.0,No,0.0,None,None,None,None,None,None,None,Female
Nyrillis,Female,Triton,Medium,Chaotic,Neutral,180.0,Faceless,Single,Alive,10.0,Retired,Rolled,3,Glamour Bard,3.0,No,0.0,No,0.0,No,0.0,None,None,None,None,None,None,None,Female
Zindan,Male,Elf,Medium,Neutral,Good,50.0,Far Traveler,Single,Alive,200.0,Active,Rolled,13,Battle Master Fighter,12.0,Rogue,1.0,No,0.0,No,0.0,Ability Score Improvement,Piercer,Sharpshooter,Elven Accuracy,None,None,None,Female
Yasher,Male,Leonin,Medium,Lawful,Good,60.0,Far Traveler,Single,Alive,10.0,Retired,Rolled,3,Redemption Paladin,3.0,No,0.0,No,0.0,No,0.0,None,None,None,None,None,None,None,Female
Gnumi Fabia,Female,Satyr,Medium,Chaotic,Good,21.0,Far Traveler,Single,Alive,1000.0,Active,Point Buy,9,Dreams Druid,4.0,Mercy Monk,5.0,No,0.0,No,0.0,Ability Score Improvement,Telekinetic,None,None,None,None,None,Female
Tash'ta Ixtualican,Male,Tiefling,Medium,Neutral,Neutral,35.0,Archaeologist,Single,Alive,25.0,Active,Rolled,5,Celestial Warlock,5.0,No,0.0,No,0.0,No,0.0,Ability Score Improvement,None,None,None,None,None,None,Female
Flame,Male,Genasi,Medium,Neutral,Neutral,17.0,Haunted One,Single,Alive,10.0,Active,Rolled,7,Wildfire Druid,7.0,No,0.0,No,0.0,No,0.0,Ability Score Improvement,None,None,None,None,None,None,Female
Ethan Hildebrand,Male,Human,Medium,Neutral,Good,25.0,City Watch,Single,Dead,10.0,Active,Point Buy,1,Fighter,1.0,No,0.0,No,0.0,No,0.0,None,None,None,None,None,None,None,Female
Ruth Maddock,Female,Human,Medium,Neutral,Evil,43.0,Urban Bounty Hunter,Single,Alive,2021.0,Retired,Standard Array,15,Gunslinger Fighter,14.0,Fiend Warlock,1.0,No,0.0,No,0.0,Ability Score Improvement,Ability Score Improvement,Ability Score Improvement,Gunner,None,None,None,Female
Lucretia Casimir Sullivan,Female,Dhamphir,Medium,Neutral,Neutral,18.0,Wildspacer,Single,Alive,10.0,Retired,Rolled,3,Phantom Rogue,3.0,No,0.0,No,0.0,No,0.0,None,None,None,None,None,None,None,Female
Khalid Kashmiri,Male,Hexblood,Medium,Neutral,Good,20.0,Haunted One,Single,Alive,10.0,Retired,Rolled,3,Monster Slayer Ranger,3.0,No,0.0,No,0.0,No,0.0,None,None,None,None,None,None,None,Female
Vekia Thortak,Female,Changeling,Medium,Neutral,Good,27.0,Soldier,Single,Alive,4750.0,Concept,Rolled,12,Swarmkeeper Ranger,12.0,No,0.0,No,0.0,No,0.0,Ability Score Improvement,Piercer,Keen Mind,None,None,None,None,Female
Sanja,Male,Tabaxi,Small,Neutral,Neutral,26.0,Folk Hero,Single,Alive,10.0,Concept,Point Buy,3,Kensei Monk,3.0,No,0.0,No,0.0,No,0.0,None,None,None,None,None,None,None,Female
James,Male,Human,Medium,Neutral,Good,56.0,Shipwright,Divorced,Alive,10.0,Concept,Point Buy,3,Spirits Bard,3.0,No,0.0,No,0.0,No,0.0,None,None,None,None,None,None,None,Female
Zephir Simanof,Male,Human,Medium,Neutral,Neutral,83.0,Haunted One,Single,Alive,100.0,Concept,Point Buy,18,Mutant Blood Hunter,18.0,No,0.0,No,0.0,No,0.0,None,None,None,None,None,None,None,Female
Darsil Brainir,Male,Aasimar,Medium,Lawful,Good,38.0,Hermit,Single,Alive,10.0,Concept,Rolled,6,War Cleric,6.0,No,0.0,No,0.0,No,0.0,None,None,None,None,None,None,None,Female
Lathelion Ysmirie Son of Dilith,Male,Elf,Medium,Lawful,Good,230.0,Sage,Single,Alive,50.0,Concept,Rolled,3,Evocation Wizard,3.0,No,0.0,No,0.0,No,0.0,None,None,None,None,None,None,None,Female
Sweeper,Male,Kenku,Small,Neutral,Neutral,30.0,Criminal,Single,Alive,10.0,Concept,Rolled,3,Thief Rogue,3.0,No,0.0,No,0.0,No,0.0,None,None,None,None,None,None,None,Female
Uncle Borin of the Ironhill,Male,Dwarf,Medium,Lawful,Good,200.0,Clan Crafter,Widowed,Alive,10.0,Concept,Point Buy,1,Forge Cleric,1.0,No,0.0,No,0.0,No,0.0,None,None,None,None,None,None,None,Female
Lady Nemessa,Female,Centaur,Medium,Lawful,Evil,30.0,Haunted One,Single,Alive,10.0,Concept,Point Buy,8,Necromancy Wizard,8.0,No,0.0,No,0.0,No,0.0,None,None,None,None,None,None,None,Female
Marouli,Female,Gnome,Small,Neutral,Good,125.0,Wildspacer,Single,Alive,10.0,Concept,Rolled,4,Scribes Wizard,3.0,Artificer,1.0,No,0.0,No,0.0,None,None,None,None,None,None,None,Female
Ursa,Female,Half-Elf,Medium,Chaotic,Neutral,22.0,Criminal,In Relationship,Alive,3650.0,Active,Point Buy,13,Echo Knight Fighter,9.0,Totem Warrior Barbarian,4.0,No,0.0,No,0.0,Crusher,Ability Score Improvement,Grappler,Tough,None,None,None,Male
